Ag Productivity change and cost - agricultural items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,agProdChange,,,,,,,nonLandVariableCost,,,,,,,,,,,,,,,yield,,,,,,
USA,OilCrop,OilCropAEZ6,OilCropAEZ6,0,0,0,0,0,0,0,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,,,1,1OilCrop,AEZ6,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ7,OilCropAEZ7,0.009878963,0.009878963,0.009878963,0.011057789,0.012721481,0.012721481,0.012721481,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,,,1,1OilCrop,AEZ7,,0.187964051,0.21782849,0.252437904,0.297710568,0.359869117,0.435005658,0.525829845
USA,OilCrop,OilCropAEZ8,OilCropAEZ8,0.009878963,0.009878963,0.009878963,0.011057789,0.010695103,0.010695103,0.010695103,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,,,1,1OilCrop,AEZ8,,0.221677586,0.256898559,0.297715573,0.351108415,0.411854351,0.483110056,0.566693847
USA,OilCrop,OilCropAEZ9,OilCropAEZ9,0.009878963,0.009878963,0.009878963,0.011057789,0.009750843,0.009750843,0.009750843,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,,,1,1OilCrop,AEZ9,,0.263860066,0.30578315,0.354367133,0.417919967,0.483399821,0.559139082,0.646745198
USA,OilCrop,OilCropAEZ10,OilCropAEZ10,0.009878963,0.009878963,0.009878963,0.011057789,0.0084769,0.0084769,0.0084769,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,,,1,1OilCrop,AEZ10,,0.301260336,0.349125717,0.40459613,0.477157123,0.54156518,0.614667225,0.697636796
USA,OilCrop,OilCropAEZ11,OilCropAEZ11,0.009878963,0.009878963,0.009878963,0.011057789,0.009680862,0.009680862,0.009680862,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,,,1,1OilCrop,AEZ11,,0.265787257,0.308016541,0.356955374,0.420972388,0.486424539,0.562053092,0.649440259
USA,OilCrop,OilCropAEZ12,OilCropAEZ12,0.009878963,0.009878963,0.009878963,0.011057789,0.01164964,0.01164964,0.01164964,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,,,1,1OilCrop,AEZ12,,0.216622424,0.251040214,0.290926432,0.343101697,0.408201727,0.485653821,0.577801655
USA,OilCrop,OilCropAEZ13,OilCropAEZ13,0.009878963,0.009878963,0.009878963,0.011057789,0.016322596,0.016322596,0.016322596,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435,,,1,1OilCrop,AEZ13,,0.130579587,0.151326565,0.175369902,0.206821053,0.263674703,0.336157021,0.428564217
USA,OilCrop,OilCropAEZ14,OilCropAEZ14,0.009878963,0.009878963,0.009878963,0.011057789,0.013010324,0.013010324,0.013010324,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,,,1,1OilCrop,AEZ14,,0.188109502,0.217997051,0.252633246,0.297940943,0.361691462,0.4390827,0.533033365
USA,OilCrop,OilCropAEZ15,OilCropAEZ15,0.009878963,0.009878963,0.009878963,0.011057789,0.0084769,0.0084769,0.0084769,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,0.0263,,,1,1OilCrop,AEZ15,,0.239138375,0.277133583,0.321165614,0.378764029,0.4298907,0.487918598,0.553779271
USA,OilCrop,OilCropAEZ16,OilCropAEZ16,0,0,0,0,0,0,0,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,0.0236,,,1,1OilCrop,AEZ16,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ17,OilCropAEZ17,0,0,0,0,0,0,0,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,,,1,1OilCrop,AEZ17,,0,0,0,0,0,0,0
USA,OilCrop,OilCropAEZ18,OilCropAEZ18,0,0,0,0,0,0,0,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,,,1,1OilCrop,AEZ18,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ1,OtherGrainAEZ1,0,0,0,0,0,0,0,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,,,1,1OtherGrain,AEZ1,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ2,OtherGrainAEZ2,0,0,0,0,0,0,0,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,,,1,1OtherGrain,AEZ2,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ3,OtherGrainAEZ3,0,0,0,0,0,0,0,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,,,1,1OtherGrain,AEZ3,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ4,OtherGrainAEZ4,0,0,0,0,0,0,0,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,,,1,1OtherGrain,AEZ4,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ5,OtherGrainAEZ5,0,0,0,0,0,0,0,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,,,1,1OtherGrain,AEZ5,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ6,OtherGrainAEZ6,0,0,0,0,0,0,0,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,,,1,1OtherGrain,AEZ6,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ7,OtherGrainAEZ7,0.005412141,0.005412141,0.005412141,0.003188529,0.00621501,0.00621501,0.00621501,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,,,1,1OtherGrain,AEZ7,,0.321222675,0.348311708,0.377685186,0.396157895,0.43474059,0.477080939,0.523544908
USA,OtherGrain,OtherGrainAEZ8,OtherGrainAEZ8,0.005412141,0.005412141,0.005412141,0.003188529,0.004473619,0.004473619,0.004473619,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,,,1,1OtherGrain,AEZ8,,0.297325128,0.322398857,0.349587079,0.3666855,0.392077359,0.419227528,0.448257764
USA,OtherGrain,OtherGrainAEZ9,OtherGrainAEZ9,0.005412141,0.005412141,0.005412141,0.003188529,0.005981586,0.005981586,0.005981586,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,,,1,1OtherGrain,AEZ9,,0.334615166,0.362833602,0.393431726,0.412674604,0.451292599,0.493524457,0.539708362
USA,OtherGrain,OtherGrainAEZ10,OtherGrainAEZ10,0.005412141,0.005412141,0.005412141,0.003188529,0.005174634,0.005174634,0.005174634,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,,,1,1OtherGrain,AEZ10,,0.364031744,0.394730909,0.428018966,0.448953518,0.48509208,0.524139621,0.566330297
USA,OtherGrain,OtherGrainAEZ11,OtherGrainAEZ11,0.005412141,0.005412141,0.005412141,0.003188529,0.003018575,0.003018575,0.003018575,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,,,1,1OtherGrain,AEZ11,,0.456096159,0.494559209,0.536265887,0.562494832,0.588509092,0.61572646,0.644202576
USA,OtherGrain,OtherGrainAEZ12,OtherGrainAEZ12,0.005412141,0.005412141,0.005412141,0.003188529,0.004772128,0.004772128,0.004772128,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,,,1,1OtherGrain,AEZ12,,0.379667189,0.411684907,0.446402712,0.468236418,0.502896808,0.540122873,0.580104533
USA,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,0.005412141,0.005412141,0.005412141,0.003188529,0.008080375,0.008080375,0.008080375,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,,,1,1OtherGrain,AEZ13,,0.247957114,0.268867588,0.291541464,0.305800855,0.345037341,0.389308156,0.439259241
USA,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,0.005412141,0.005412141,0.005412141,0.003188529,0.003018575,0.003018575,0.003018575,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,,,1,1OtherGrain,AEZ14,,0.312283538,0.338618725,0.367174785,0.385133426,0.402945077,0.42158048,0.441077733
USA,OtherGrain,OtherGrainAEZ15,OtherGrainAEZ15,0.005412141,0.005412141,0.005412141,0.003188529,0.003018575,0.003018575,0.003018575,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,,,1,1OtherGrain,AEZ15,,0.368886903,0.399995509,0.433727535,0.454941294,0.475981419,0.497994607,0.521025861
USA,OtherGrain,OtherGrainAEZ16,OtherGrainAEZ16,0,0,0,0,0,0,0,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,,,1,1OtherGrain,AEZ16,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ17,OtherGrainAEZ17,0,0,0,0,0,0,0,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,0.0250,,,1,1OtherGrain,AEZ17,,0,0,0,0,0,0,0
USA,OtherGrain,OtherGrainAEZ18,OtherGrainAEZ18,0,0,0,0,0,0,0,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,,,1,1OtherGrain,AEZ18,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ1,PalmFruitAEZ1,0,0,0,0,0,0,0,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,,,1,1PalmFruit,AEZ1,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ2,PalmFruitAEZ2,0,0,0,0,0,0,0,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,,,1,1PalmFruit,AEZ2,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ3,PalmFruitAEZ3,0,0,0,0,0,0,0,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,,,1,1PalmFruit,AEZ3,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ4,PalmFruitAEZ4,0,0,0,0,0,0,0,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,,,1,1PalmFruit,AEZ4,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ5,PalmFruitAEZ5,0,0,0,0,0,0,0,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,,,1,1PalmFruit,AEZ5,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ6,PalmFruitAEZ6,0,0,0,0,0,0,0,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,,1,1PalmFruit,AEZ6,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ7,PalmFruitAEZ7,0,0,0,0,0,0,0,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,,,1,1PalmFruit,AEZ7,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ8,PalmFruitAEZ8,0,0,0,0,0,0,0,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,,,1,1PalmFruit,AEZ8,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ9,PalmFruitAEZ9,0,0,0,0,0,0,0,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,,,1,1PalmFruit,AEZ9,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ10,PalmFruitAEZ10,0,0,0,0,0,0,0,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,,,1,1PalmFruit,AEZ10,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ11,PalmFruitAEZ11,0,0,0,0,0,0,0,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,,,1,1PalmFruit,AEZ11,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ12,PalmFruitAEZ12,0,0,0,0,0,0,0,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,,1,1PalmFruit,AEZ12,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,0,0,0,0,0,0,0,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,,,1,1PalmFruit,AEZ13,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ14,PalmFruitAEZ14,0,0,0,0,0,0,0,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,,,1,1PalmFruit,AEZ14,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ15,PalmFruitAEZ15,0,0,0,0,0,0,0,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,,,1,1PalmFruit,AEZ15,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ16,PalmFruitAEZ16,0,0,0,0,0,0,0,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,,,1,1PalmFruit,AEZ16,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ17,PalmFruitAEZ17,0,0,0,0,0,0,0,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,,,1,1PalmFruit,AEZ17,,0,0,0,0,0,0,0
USA,PalmFruit,PalmFruitAEZ18,PalmFruitAEZ18,0,0,0,0,0,0,0,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,,1,1PalmFruit,AEZ18,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ1,RiceAEZ1,0,0,0,0,0,0,0,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ1,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ2,RiceAEZ2,0,0,0,0,0,0,0,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ2,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ3,RiceAEZ3,0,0,0,0,0,0,0,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ3,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ4,RiceAEZ4,0,0,0,0,0,0,0,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,,,1,1Rice,AEZ4,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ5,RiceAEZ5,0,0,0,0,0,0,0,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,1,1Rice,AEZ5,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ6,RiceAEZ6,0,0,0,0,0,0,0,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,,,1,1Rice,AEZ6,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ7,RiceAEZ7,0,0,0,0,0,0,0,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ7,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ8,RiceAEZ8,0.001878912,0.001878912,0.001878912,0.001865166,0.00618367,0.00618367,0.00618367,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ8,,0.744266538,0.765520851,0.787382131,0.809701059,0.888144597,0.974187715,1.068566659
USA,Rice,RiceAEZ9,RiceAEZ9,0.001878912,0.001878912,0.001878912,0.001865166,0.003275265,0.003275265,0.003275265,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ9,,1.008626179,1.037429914,1.067056208,1.097302705,1.152465753,1.21040193,1.271250646
USA,Rice,RiceAEZ10,RiceAEZ10,0.001878912,0.001878912,0.001878912,0.001865166,0.003275265,0.003275265,0.003275265,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,,,1,1Rice,AEZ10,,0.942501356,0.969416738,0.997100753,1.025364311,1.076910909,1.131048831,1.187908347
USA,Rice,RiceAEZ11,RiceAEZ11,0.001878912,0.001878912,0.001878912,0.001865166,0.006014019,0.006014019,0.006014019,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,1,1Rice,AEZ11,,0.757561462,0.779195443,0.801447234,0.824164848,0.901725964,0.98658626,1.079432651
USA,Rice,RiceAEZ12,RiceAEZ12,0.001878912,0.001878912,0.001878912,0.001865166,0.007076642,0.007076642,0.007076642,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,,,1,1Rice,AEZ12,,0.678072835,0.697436827,0.717353805,0.737687729,0.819993497,0.911482337,1.013178829
USA,Rice,RiceAEZ13,RiceAEZ13,0,0,0,0,0,0,0,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ13,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ14,RiceAEZ14,0.001878912,0.001878912,0.001878912,0.001865166,0.003275265,0.003275265,0.003275265,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ14,,0.935350449,0.96206162,0.989535592,1.01758471,1.068740215,1.122467384,1.178895499
USA,Rice,RiceAEZ15,RiceAEZ15,0,0,0,0,0,0,0,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,,,1,1Rice,AEZ15,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ16,RiceAEZ16,0,0,0,0,0,0,0,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,0.0387,,,1,1Rice,AEZ16,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ17,RiceAEZ17,0,0,0,0,0,0,0,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,,,1,1Rice,AEZ17,,0,0,0,0,0,0,0
USA,Rice,RiceAEZ18,RiceAEZ18,0,0,0,0,0,0,0,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,,,1,1Rice,AEZ18,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ1,Root_TuberAEZ1,0,0,0,0,0,0,0,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,,,1,1Root_Tuber,AEZ1,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ2,Root_TuberAEZ2,0,0,0,0,0,0,0,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,,,1,1Root_Tuber,AEZ2,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ3,Root_TuberAEZ3,0,0,0,0,0,0,0,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,,,1,1Root_Tuber,AEZ3,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ4,Root_TuberAEZ4,0,0,0,0,0,0,0,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,,,1,1Root_Tuber,AEZ4,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ5,Root_TuberAEZ5,0,0,0,0,0,0,0,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,,,1,1Root_Tuber,AEZ5,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ6,Root_TuberAEZ6,0,0,0,0,0,0,0,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,,,1,1Root_Tuber,AEZ6,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ7,Root_TuberAEZ7,0.002527503,0.002527503,0.002527503,0.002053193,0.003517297,0.003517297,0.003517297,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,,,1,1Root_Tuber,AEZ7,,5.141564845,5.339981515,5.546055225,5.719338913,6.028631914,6.354651002,6.698300699
USA,Root_Tuber,Root_TuberAEZ8,Root_TuberAEZ8,0.002527503,0.002527503,0.002527503,0.002053193,0.004317114,0.004317114,0.004317114,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,,,1,1Root_Tuber,AEZ8,,4.298486244,4.464367906,4.63665106,4.781520876,5.100690935,5.441165832,5.804367681
USA,Root_Tuber,Root_TuberAEZ9,Root_TuberAEZ9,0.002527503,0.002527503,0.002527503,0.002053193,0.007147056,0.007147056,0.007147056,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,,,1,1Root_Tuber,AEZ9,,2.798752315,2.906758171,3.01893205,3.113257054,3.464242568,3.85479784,4.289383928
USA,Root_Tuber,Root_TuberAEZ10,Root_TuberAEZ10,0.002527503,0.002527503,0.002527503,0.002053193,0.003833546,0.003833546,0.003833546,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,,,1,1Root_Tuber,AEZ10,,3.930551173,4.082233957,4.239770289,4.372239765,4.630517605,4.904052485,5.193745674
USA,Root_Tuber,Root_TuberAEZ11,Root_TuberAEZ11,0.002527503,0.002527503,0.002527503,0.002053193,0.007558923,0.007558923,0.007558923,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,,,1,1Root_Tuber,AEZ11,,3.087932449,3.207097973,3.330862181,3.434933283,3.84569741,4.305582481,4.820462591
USA,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,0.002527503,0.002527503,0.002527503,0.002053193,0.01174033,0.01174033,0.01174033,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,,,1,1Root_Tuber,AEZ12,,2.182500369,2.266724621,2.354199147,2.427754908,2.892282936,3.445694027,4.104995115
USA,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,0.002527503,0.002527503,0.002527503,0.002053193,0.004180497,0.004180497,0.004180497,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,,,1,1Root_Tuber,AEZ13,,4.556934501,4.732789866,4.915431616,5.069011789,5.396349071,5.744824536,6.115803205
USA,Root_Tuber,Root_TuberAEZ14,Root_TuberAEZ14,0.002527503,0.002527503,0.002527503,0.002053193,0.003517297,0.003517297,0.003517297,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,,,1,1Root_Tuber,AEZ14,,4.460929455,4.633079917,4.811873789,4.96221835,5.230567442,5.513428438,5.811586119
USA,Root_Tuber,Root_TuberAEZ15,Root_TuberAEZ15,0.002527503,0.002527503,0.002527503,0.002053193,0.003517297,0.003517297,0.003517297,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,0.0233,,,1,1Root_Tuber,AEZ15,,3.470565548,3.604497158,3.743597284,3.860564087,4.069337421,4.289400893,4.521365058
USA,Root_Tuber,Root_TuberAEZ16,Root_TuberAEZ16,0.002527503,0.002527503,0.002527503,0.002053193,0.003517297,0.003517297,0.003517297,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,0.0238,,,1,1Root_Tuber,AEZ16,,4.720887899,4.903070343,5.092283339,5.251389154,5.535376156,5.834720736,6.150253408
USA,Root_Tuber,Root_TuberAEZ17,Root_TuberAEZ17,0,0,0,0,0,0,0,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,0.0260,,,1,1Root_Tuber,AEZ17,,0,0,0,0,0,0,0
USA,Root_Tuber,Root_TuberAEZ18,Root_TuberAEZ18,0,0,0,0,0,0,0,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,,,1,1Root_Tuber,AEZ18,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ1,SugarCropAEZ1,0,0,0,0,0,0,0,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,,,1,1SugarCrop,AEZ1,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ2,SugarCropAEZ2,0,0,0,0,0,0,0,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,,,1,1SugarCrop,AEZ2,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ3,SugarCropAEZ3,0,0,0,0,0,0,0,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,,,1,1SugarCrop,AEZ3,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ4,SugarCropAEZ4,0,0,0,0,0,0,0,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,,,1,1SugarCrop,AEZ4,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ5,SugarCropAEZ5,0,0,0,0,0,0,0,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,,,1,1SugarCrop,AEZ5,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ6,SugarCropAEZ6,0,0,0,0,0,0,0,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,,,1,1SugarCrop,AEZ6,,0,0,0,0,0,0,0
USA,SugarCrop,SugarCropAEZ7,SugarCropAEZ7,0.006673263,0.006673263,0.006673263,-0.000854809,0.013268017,0.013268017,0.013268017,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,,,1,1SugarCrop,AEZ7,,6.422107539,7.095868872,7.840316399,7.740386131,9.432518114,11.49456842,14.00740519
USA,SugarCrop,SugarCropAEZ8,SugarCropAEZ8,0.006673263,0.006673263,0.006673263,-0.000854809,0.018094221,0.018094221,0.018094221,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,,,1,1SugarCrop,AEZ8,,5.305832896,5.862482722,6.477532244,6.394971605,8.368703978,10.95160551,14.33168906
USA,SugarCrop,SugarCropAEZ9,SugarCropAEZ9,0.006673263,0.006673263,0.006673263,-0.000854809,0.017174527,0.017174527,0.017174527,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,,,1,1SugarCrop,AEZ9,,4.891471501,5.40464951,5.971666464,5.895553435,7.611262725,9.826273463,12.68589111
