INPUT_TABLE
Variable ID
AgResBio

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,residue.biomass.production,mass.conversion,harvest.index,eros.ctrl,mass.to.energy,water.content
Korea,PalmFruit,PalmFruitAEZ12,PalmFruitAEZ12,1990,biomass,1,0,0,0,0
India,PalmFruit,PalmFruitAEZ12,PalmFruitAEZ12,1990,biomass,1,0.66,0.06,0.0173,0.8
USA,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Canada,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0,0,0,0
Western Europe,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Japan,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Australia_NZ,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Former Soviet Union,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
China,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Middle East,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Africa,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Latin America,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Southeast Asia,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Eastern Europe,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
Korea,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
India,Rice,RiceAEZ12,RiceAEZ12,1990,biomass,1,0.4,0.1,0.0136,0.09
USA,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
Canada,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
Western Europe,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
Japan,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.52,0.07,0.0069,0.8
Australia_NZ,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
Former Soviet Union,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
China,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.51,0.07,0.0069,0.76
Middle East,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
Africa,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.45,0.07,0.0069,0.41
Latin America,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.43,0.08,0.0069,0.36
Southeast Asia,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.43,0.08,0.0069,0.32
Eastern Europe,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.5,0.07,0.0069,0.8
Korea,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.51,0.07,0.0069,0.8
India,Root_Tuber,Root_TuberAEZ12,Root_TuberAEZ12,1990,biomass,1,0.48,0.07,0.0069,0.66
USA,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.55,0.28,0.0117,0.58
Canada,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.4,0.1,0.0069,0.85
Western Europe,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.4,0.1,0.0069,0.85
Japan,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.47,0.18,0.0091,0.73
Australia_NZ,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.7,0.47,0.0166,0.3
Former Soviet Union,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.4,0.1,0.0069,0.85
China,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.68,0.44,0.0159,0.34
Middle East,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.54,0.28,0.0115,0.59
Africa,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.68,0.44,0.0159,0.34
Latin America,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.7,0.47,0.0166,0.3
Southeast Asia,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.7,0.47,0.0166,0.3
Eastern Europe,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.4,0.1,0.0069,0.85
Korea,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0,0,0,0
India,SugarCrop,SugarCropAEZ12,SugarCropAEZ12,1990,biomass,1,0.7,0.47,0.0166,0.3
USA,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Canada,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Western Europe,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Japan,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Australia_NZ,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Former Soviet Union,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
China,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Middle East,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Africa,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Latin America,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Southeast Asia,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Eastern Europe,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
Korea,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
India,Wheat,WheatAEZ12,WheatAEZ12,1990,biomass,1,0.39,0.3,0.0162,0.11
USA,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Canada,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Western Europe,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Japan,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Australia_NZ,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Former Soviet Union,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
China,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Middle East,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Africa,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Latin America,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Southeast Asia,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Eastern Europe,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
Korea,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
India,Corn,CornAEZ13,CornAEZ13,1990,biomass,1,0.53,0.28,0.0169,0.13
USA,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.7,0.32,0.0113,0.77
Canada,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.48,0.22,0.0076,0.38
Western Europe,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.71,0.28,0.0111,0.76
Japan,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.8,0.14,0.0092,0.61
Australia_NZ,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.69,0.14,0.0118,0.7
Former Soviet Union,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.72,0.27,0.0089,0.68
China,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.83,0.13,0.0085,0.54
Middle East,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.75,0.27,0.0108,0.75
Africa,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.64,0.21,0.0096,0.63
Latin America,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.68,0.18,0.0114,0.7
Southeast Asia,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.68,0.14,0.0092,0.56
Eastern Europe,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.75,0.18,0.0104,0.72
Korea,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.84,0.11,0.0087,0.55
India,MiscCrop,MiscCropAEZ13,MiscCropAEZ13,1990,biomass,1,0.67,0.16,0.0088,0.58
USA,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.41,0.17,0.0083,0.08
Canada,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.32,0.24,0.014,0.03
Western Europe,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.45,0.12,0.0153,0.27
Japan,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.42,0.19,0.0079,0.08
Australia_NZ,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.35,0.13,0.0153,0.05
Former Soviet Union,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.32,0.11,0.0099,0.07
China,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.38,0.13,0.0136,0.07
Middle East,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.47,0.05,0.0151,0.26
Africa,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.42,0.06,0.0157,0.16
Latin America,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.41,0.19,0.0075,0.08
Southeast Asia,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.38,0.06,0.0146,0.07
Eastern Europe,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.3,0.19,0.0105,0.05
Korea,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.39,0.17,0.0089,0.07
India,OilCrop,OilCropAEZ13,OilCropAEZ13,1990,biomass,1,0.37,0.13,0.0137,0.06
USA,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.47,0.12,0.0149,0.12
Canada,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.5,0.17,0.0162,0.1
Western Europe,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.5,0.18,0.0162,0.1
Japan,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.5,0.18,0.0162,0.1
Australia_NZ,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.49,0.16,0.0159,0.1
Former Soviet Union,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.5,0.19,0.0163,0.1
China,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.47,0.14,0.0154,0.11
Middle East,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.49,0.17,0.0159,0.1
Africa,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.45,0.09,0.0148,0.11
Latin America,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.46,0.11,0.0146,0.12
Southeast Asia,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.46,0.11,0.0154,0.1
Eastern Europe,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.5,0.2,0.0163,0.1
Korea,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.5,0.18,0.0162,0.1
India,OtherGrain,OtherGrainAEZ13,OtherGrainAEZ13,1990,biomass,1,0.45,0.08,0.0148,0.11
USA,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.66,0.06,0.0173,0.8
Canada,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0,0,0,0
Western Europe,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.66,0.06,0.0173,0.8
Japan,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0,0,0,0
Australia_NZ,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.66,0.06,0.0173,0.8
Former Soviet Union,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0,0,0,0
China,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.5,0.06,0.0173,0.77
Middle East,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0,0,0,0
Africa,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.24,0.05,0.0173,0.71
Latin America,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.36,0.06,0.0173,0.74
Southeast Asia,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.29,0.05,0.0173,0.72
Eastern Europe,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0,0,0,0
Korea,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0,0,0,0
India,PalmFruit,PalmFruitAEZ13,PalmFruitAEZ13,1990,biomass,1,0.66,0.06,0.0173,0.8
USA,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Canada,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0,0,0,0
Western Europe,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Japan,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Australia_NZ,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Former Soviet Union,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
China,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Middle East,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Africa,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Latin America,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Southeast Asia,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Eastern Europe,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
Korea,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
India,Rice,RiceAEZ13,RiceAEZ13,1990,biomass,1,0.4,0.1,0.0136,0.09
USA,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
Canada,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
Western Europe,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
Japan,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.52,0.07,0.0069,0.8
Australia_NZ,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
Former Soviet Union,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
China,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.51,0.07,0.0069,0.76
Middle East,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
Africa,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.45,0.07,0.0069,0.41
Latin America,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.43,0.08,0.0069,0.36
Southeast Asia,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.43,0.08,0.0069,0.32
Eastern Europe,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.5,0.07,0.0069,0.8
Korea,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.51,0.07,0.0069,0.8
India,Root_Tuber,Root_TuberAEZ13,Root_TuberAEZ13,1990,biomass,1,0.48,0.07,0.0069,0.66
USA,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.55,0.28,0.0117,0.58
Canada,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.4,0.1,0.0069,0.85
Western Europe,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.4,0.1,0.0069,0.85
Japan,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.47,0.18,0.0091,0.73
Australia_NZ,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.7,0.47,0.0166,0.3
Former Soviet Union,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.4,0.1,0.0069,0.85
China,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.68,0.44,0.0159,0.34
Middle East,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.54,0.28,0.0115,0.59
Africa,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.68,0.44,0.0159,0.34
Latin America,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.7,0.47,0.0166,0.3
Southeast Asia,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.7,0.47,0.0166,0.3
Eastern Europe,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.4,0.1,0.0069,0.85
Korea,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0,0,0,0
India,SugarCrop,SugarCropAEZ13,SugarCropAEZ13,1990,biomass,1,0.7,0.47,0.0166,0.3
USA,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Canada,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Western Europe,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Japan,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Australia_NZ,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Former Soviet Union,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
China,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Middle East,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Africa,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Latin America,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Southeast Asia,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Eastern Europe,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
Korea,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
India,Wheat,WheatAEZ13,WheatAEZ13,1990,biomass,1,0.39,0.3,0.0162,0.11
USA,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Canada,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Western Europe,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Japan,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Australia_NZ,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Former Soviet Union,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
China,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Middle East,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Africa,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Latin America,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Southeast Asia,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Eastern Europe,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
Korea,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
India,Corn,CornAEZ14,CornAEZ14,1990,biomass,1,0.53,0.28,0.0169,0.13
USA,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.7,0.32,0.0113,0.77
Canada,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.48,0.22,0.0076,0.38
Western Europe,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.71,0.28,0.0111,0.76
Japan,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.8,0.14,0.0092,0.61
Australia_NZ,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.69,0.14,0.0118,0.7
Former Soviet Union,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.72,0.27,0.0089,0.68
China,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.83,0.13,0.0085,0.54
Middle East,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.75,0.27,0.0108,0.75
Africa,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.64,0.21,0.0096,0.63
Latin America,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.68,0.18,0.0114,0.7
Southeast Asia,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.68,0.14,0.0092,0.56
Eastern Europe,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.75,0.18,0.0104,0.72
Korea,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.84,0.11,0.0087,0.55
India,MiscCrop,MiscCropAEZ14,MiscCropAEZ14,1990,biomass,1,0.67,0.16,0.0088,0.58
USA,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.41,0.17,0.0083,0.08
Canada,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.32,0.24,0.014,0.03
Western Europe,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.45,0.12,0.0153,0.27
Japan,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.42,0.19,0.0079,0.08
Australia_NZ,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.35,0.13,0.0153,0.05
Former Soviet Union,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.32,0.11,0.0099,0.07
China,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.38,0.13,0.0136,0.07
Middle East,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.47,0.05,0.0151,0.26
Africa,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.42,0.06,0.0157,0.16
Latin America,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.41,0.19,0.0075,0.08
Southeast Asia,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.38,0.06,0.0146,0.07
Eastern Europe,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.3,0.19,0.0105,0.05
Korea,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.39,0.17,0.0089,0.07
India,OilCrop,OilCropAEZ14,OilCropAEZ14,1990,biomass,1,0.37,0.13,0.0137,0.06
USA,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.47,0.12,0.0149,0.12
Canada,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.5,0.17,0.0162,0.1
Western Europe,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.5,0.18,0.0162,0.1
Japan,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.5,0.18,0.0162,0.1
Australia_NZ,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.49,0.16,0.0159,0.1
Former Soviet Union,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.5,0.19,0.0163,0.1
China,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.47,0.14,0.0154,0.11
Middle East,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.49,0.17,0.0159,0.1
Africa,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.45,0.09,0.0148,0.11
Latin America,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.46,0.11,0.0146,0.12
Southeast Asia,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.46,0.11,0.0154,0.1
Eastern Europe,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.5,0.2,0.0163,0.1
Korea,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.5,0.18,0.0162,0.1
India,OtherGrain,OtherGrainAEZ14,OtherGrainAEZ14,1990,biomass,1,0.45,0.08,0.0148,0.11
USA,PalmFruit,PalmFruitAEZ14,PalmFruitAEZ14,1990,biomass,1,0.66,0.06,0.0173,0.8
