H2 Central Production,coal chemical,coal chemical CCS,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
H2 Central Production,biomass to H2,biomass to H2,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
H2 Central Production,biomass to H2,biomass to H2 CCS,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
building,gas,gas,1990,CH4,27.7,21.4,15.0,24.5,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
building,coal,coal,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
building,biomass,biomass,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
building,refined liquids,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
building,trad biomass,trad biomass,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
industry,energy-use,biomass,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
industry,energy-use,gas,1990,CH4,27.7,21.4,15.0,24.5,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
industry,energy-use,coal,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
industry,energy-use,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
transportation,air,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
transportation,rail,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
transportation,road,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
transportation,domestic ship,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
transportation,international ship,refined liquids,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
urban processes,urban processes,landfills,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
urban processes,urban processes,wastewater treatment,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
industry,industrial processes,other industrial processes,1990,CH4,41.5,32.1,20.0,36.7,23.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0


Diffusional lowering of gdp-mid-control over time,,,,,,,,,,,,,,,,,,
not reading this table in,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
10041,,,,,,,,,,,,,,,,,,
,,,,,tech-diffusion,,,,,,,,,,,,,
supplysector,subsector,technology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
regional natural gas,regional natural gas,regional natural gas,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
regional crude oil,regional crude oil,regional crude oil,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
regional unconventional oil,regional unconventional oil,regional unconventional oil,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids industrial,biomass liquids,biomass liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids industrial,unconventional oil refining,unconventional oil refining,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids industrial,coal to liquids,coal to liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids industrial,gas to liquids,gas to liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids enduse,biomass liquids,biomass liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids enduse,unconventional oil refining,unconventional oil refining,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids enduse,coal to liquids,coal to liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined liquids enduse,gas to liquids,gas to liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,coal,Coal (existing),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,coal,Coal (conv pul),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,coal,Coal (IGCC),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,coal,Coal (IGCC)_CCS,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,gas,Gas (existing),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,gas,Gas (peak load conv),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,gas,Gas (CC),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,gas,Gas (CC)_CCS,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,oil,Oil (existing),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,oil,Oil (peak load conv),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,oil,Oil (IGCC),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,oil,Oil (IGCC)_CCS,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,biomass,Biomass (existing),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,biomass,Biomass (conv),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,biomass,Biomass (IGCC),1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electricity,biomass,Biomass (IGCC)_CCS,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2 Central Production,coal chemical,coal chemical,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2 Central Production,coal chemical,coal chemical CCS,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2 Central Production,biomass to H2,biomass to H2,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H2 Central Production,biomass to H2,biomass to H2 CCS,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
building,gas,gas,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
building,coal,coal,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
building,biomass,biomass,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
building,refined liquids,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
building,trad biomass,trad biomass,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry,energy-use,biomass,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry,energy-use,gas,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry,energy-use,coal,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry,energy-use,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transportation,air,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transportation,rail,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transportation,road,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transportation,domestic ship,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transportation,international ship,refined liquids,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urban processes,urban processes,landfills,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urban processes,urban processes,wastewater treatment,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry,industrial processes,other industrial processes,1990,CH4,0,0,0,0,0,0,0,0,0,0,0,0,0,0


Final emissions coefficient,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
10050,,,,,,,,,,,,,,,,,,
,,,,,final-emiss-coef,,,,,,,,,,,,,
supplysector,subsector,technology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.05743055,0.078439462,0.027973606,0.013508608,0.020120777,0.124997179,0.092270585,0.22159003,0.055569242,0.081005298,0.172953124,0.125586764,0.07034371,0.088589077
regional crude oil,regional crude oil,regional crude oil,1990,CH4,0.000564519,0.001280198,0.000442041,1.87888E-05,0.002186973,0.000811698,0.001430638,0.00080145,0.002169154,0.002188208,0.001947365,0.001934634,0.007258526,0.001920974
regional unconventional oil,regional unconventional oil,regional unconventional oil,1990,CH4,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
refined liquids industrial,biomass liquids,biomass liquids,1990,CH4,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
refined liquids industrial,unconventional oil refining,unconventional oil refining,1990,CH4,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
refined liquids industrial,coal to liquids,coal to liquids,1990,CH4,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923
refined liquids industrial,gas to liquids,gas to liquids,1990,CH4,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031
refined liquids enduse,biomass liquids,biomass liquids,1990,CH4,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
refined liquids enduse,unconventional oil refining,unconventional oil refining,1990,CH4,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
refined liquids enduse,coal to liquids,coal to liquids,1990,CH4,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923,0.000337923
refined liquids enduse,gas to liquids,gas to liquids,1990,CH4,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031,0.000267031
electricity,coal,Coal (existing),1990,CH4,0.000337923,0.000767788,0.000470892,4.07276E-05,0.000577406,0.000521914,0.000926306,0.000401268,0.00073505,0.000604249,0.000540102,0.000270106,0.000126573,0.000591443
electricity,coal,Coal (conv pul),1990,CH4,0.000337923,0.000767788,0.000470892,4.07276E-05,0.000577406,0.000521914,0.000926306,0.000401268,0.00073505,0.000604249,0.000540102,0.000270106,0.000126573,0.000591443
electricity,coal,Coal (IGCC),1990,CH4,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
electricity,coal,Coal (IGCC)_CCS,1990,CH4,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
electricity,gas,Gas (existing),1990,CH4,0.000267031,0.000606716,0.000356846,3.21835E-05,0.000456273,0.000371484,0.000659319,0.000285611,0.000523188,0.000430087,0.000384429,0.000192254,9.00908E-05,0.000420973
electricity,gas,Gas (peak load conv),1990,CH4,0.000267031,0.000606716,0.000356846,3.21835E-05,0.000456273,0.000371484,0.000659319,0.000285611,0.000523188,0.000430087,0.000384429,0.000192254,9.00908E-05,0.000420973
electricity,gas,Gas (CC),1990,CH4,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035
electricity,gas,Gas (CC)_CCS,1990,CH4,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035,0.00035
electricity,oil,Oil (existing),1990,CH4,0.001366176,0.003104061,0.001903749,0.000164656,0.002334371,0.002110026,0.003744925,0.001622271,0.002971703,0.002442894,0.002183556,0.001092001,0.000511715,0.002391123
electricity,oil,Oil (peak load conv),1990,CH4,0.001366176,0.003104061,0.001903749,0.000164656,0.002334371,0.002110026,0.003744925,0.001622271,0.002971703,0.002442894,0.002183556,0.001092001,0.000511715,0.002391123
electricity,oil,Oil (IGCC),1990,CH4,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
electricity,oil,Oil (IGCC)_CCS,1990,CH4,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
electricity,biomass,Biomass (existing),1990,CH4,0.000179557,4.03056E-05,0.000379225,4.47403E-05,0.001176802,0.000922916,0.000455356,-1,0.012687233,0.008093394,0.005903499,0.000548206,0.015754244,0.008036158
electricity,biomass,Biomass (conv),1990,CH4,0.000179557,4.03056E-05,0.000379225,4.47403E-05,0.001176802,0.000922916,0.000455356,0.000179557,0.012687233,0.008093394,0.005903499,0.000548206,0.015754244,0.008036158
electricity,biomass,Biomass (IGCC),1990,CH4,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
electricity,biomass,Biomass (IGCC)_CCS,1990,CH4,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
H2 Central Production,coal chemical,coal chemical,1990,CH4,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014
H2 Central Production,coal chemical,coal chemical CCS,1990,CH4,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014
H2 Central Production,biomass to H2,biomass to H2,1990,CH4,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
H2 Central Production,biomass to H2,biomass to H2 CCS,1990,CH4,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
building,gas,gas,1990,CH4,0.001156015,0.004655305,0.009588837,0.001649894,0.013356794,0.00817606,0.003876273,0.005564502,0.007635667,0.003468658,0.007294976,0.006466795,0.011162382,0.00023289
building,coal,coal,1990,CH4,0.026892809,0.108298056,0.232607151,0.038382079,0.310723983,0.211163825,0.100112835,0.143714887,0.197207045,0.08958533,0.188407998,0.167018489,0.288291821,0.00601486
building,biomass,biomass,1990,CH4,0.256547119,0.806004488,0.199780072,0.300234899,0.522021149,0.766749133,0.063066384,3.03985833,0.607158545,0.631336897,1.53400729,0.074586565,0.12729269,1.919783852
building,refined liquids,refined liquids,1990,CH4,0.002725571,0.010975947,0.023574604,0.003890002,0.031491701,0.021401335,0.010146379,0.014565423,0.019986823,0.009079423,0.019095044,0.01692723,0.029218214,0.000609603
building,trad biomass,trad biomass,1990,CH4,-1,-1,-1,-1,-1,-1,0.126500968,-1,0.228312553,0.094217844,0.246062074,-1,-1,0.363604416
industry,energy-use,biomass,1990,CH4,0.010450865,3.95171E-06,0.00264274,0.000869207,0.007581512,0.016013708,8.64508E-05,0.018098333,0.016100172,0.013277973,0.009337546,0.014498109,0.065157706,0.016877543
industry,energy-use,gas,1990,CH4,0.0046419,0.000384611,0.001764572,0.000643162,0.001993956,0.002376281,0.001110636,0.000759596,0.000185348,0.001729204,0.000392011,0.001895976,0.004577653,0.002099633
industry,energy-use,coal,1990,CH4,0.00837183,0.00069366,0.003318551,0.001159965,0.00359617,0.00475801,0.002223818,0.001520933,0.000371121,0.003462371,0.000784921,0.003796298,0.0091658,0.004204079
industry,energy-use,refined liquids,1990,CH4,0.004763571,0.000394692,0.001888255,0.00066002,0.002046221,0.002707308,0.001265352,0.000865411,0.000211168,0.001970089,0.00044662,0.002160093,0.005215341,0.002392121
transportation,air,refined liquids,1990,CH4,0.000518591,0.000518614,0.000495958,0.000536674,0.000544935,0.000485922,0.00077263,0.000415784,0.000342741,0.000438961,0.000269703,0.000401232,0.000810893,0.00070141
transportation,rail,refined liquids,1990,CH4,0.000325071,0.001826542,0.001143983,0.000467316,0.003626375,0.006889566,0.007639244,-1,0.000561953,0.003652751,0.000761602,0.000736682,0.002562284,0.001242755
transportation,road,refined liquids,1990,CH4,0.0030644,0.008656619,0.005852254,0.001708497,0.01047069,0.006266598,0.026869386,0.006295621,0.006225187,0.007598606,0.00830873,0.006027852,0.009489341,0.012489731
transportation,domestic ship,refined liquids,1990,CH4,0.000325071,0.001826542,0.001143983,0.000467316,0.003626375,0.006889566,0.007639244,-1,0.000561953,0.003652751,0.000761602,0.000736682,0.002562284,0.001242755
transportation,international ship,refined liquids,1990,CH4,0.052171811,0.052171811,0.052171811,0.052171811,0.052171811,0.049651305,0.049602866,0.04991195,0.049533134,0.050046204,0.049615034,0.050100975,0.052059397,0.049506552
urban processes,urban processes,landfills,1990,CH4,5389.523027,869.6146418,5479.832721,304.3793046,384.2992693,2607.902243,795.496489,312.9328247,429.5809389,3435.523973,263.1301518,1053.829208,230.6418804,543.3606045
urban processes,urban processes,wastewater treatment,1990,CH4,979.7090166,160.0924452,1170.871575,78.05321087,293.9076748,957.7641012,5436.593901,538.0900503,2259.341707,3294.934982,2102.751627,482.3660077,388.5106732,4916.833828
industry,industrial processes,other industrial processes,1990,CH4,123.204327,1.647044955,53.84781968,16.8705671,4.989985776,154.9222356,54.19452455,1.677856504,1.134319182,25.7320511,1.221457056,28.7578967,13.13010995,12.10671102


Marginal abatement cost curves,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
10070,,,,,,,,,,,,,,,,,,
,,,,,,reduction (tax),,,,,,,,,,,,
region,supplysector,subsector,technology,period,generic-ghg,0,10,20,30,40,50,75,100,125,150,175,200
USA,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.15,0.19,0.19,0.19,0.19,0.19,0.28,0.35,0.37,0.37,0.37,0.37
Canada,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.13,0.15,0.18,0.18,0.18,0.18,0.26,0.31,0.32,0.35,0.35,0.35
Western Europe,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.18,0.18,0.18,0.18,0.18,0.24,0.28,0.31,0.32,0.32,0.32,0.33
Japan,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.28,0.28,0.28,0.31,0.31,0.31,0.35,0.44,0.44,0.44,0.46,0.46
Australia_NZ,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.20,0.20,0.20,0.20,0.20,0.24,0.29,0.37,0.39,0.39,0.39,0.46
Former Soviet Union,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.03,0.21,0.28,0.28,0.28,0.31,0.34,0.36,0.38,0.38,0.38,0.38
China,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.31,0.36,0.36,0.37,0.37,0.37,0.43,0.44,0.44,0.44,0.44,0.45
Middle East,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.14,0.20,0.20,0.20,0.20,0.20,0.30,0.38,0.40,0.40,0.40,0.46
Africa,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.21,0.21,0.22,0.30,0.33,0.36,0.43,0.46,0.46,0.46,0.46,0.46
Latin America,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.17,0.22,0.22,0.28,0.28,0.35,0.43,0.46,0.46,0.46,0.46,0.46
Southeast Asia,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.12,0.21,0.21,0.22,0.30,0.36,0.43,0.46,0.46,0.46,0.46,0.46
Eastern Europe,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.24,0.26,0.26,0.26,0.26,0.33,0.34,0.36,0.36,0.36,0.36,0.36
Korea,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.28,0.28,0.28,0.28,0.31,0.35,0.46,0.46,0.46,0.46,0.46,0.46
India,regional natural gas,regional natural gas,regional natural gas,1990,CH4,0.20,0.27,0.27,0.28,0.28,0.32,0.43,0.46,0.46,0.46,0.46,0.46
USA,urban processes,urban processes,landfills,1990,CH4,0.21,0.31,0.31,0.56,0.56,0.70,0.81,0.87,0.87,0.87,0.87,0.87
Canada,urban processes,urban processes,landfills,1990,CH4,0.07,0.15,0.32,0.39,0.39,0.39,0.47,0.51,0.51,0.61,0.71,0.71
Western Europe,urban processes,urban processes,landfills,1990,CH4,0.32,0.32,0.32,0.39,0.47,0.47,0.47,0.51,0.61,0.71,0.71,0.71
Japan,urban processes,urban processes,landfills,1990,CH4,0.59,0.59,0.59,0.66,0.66,0.66,0.66,0.71,0.71,0.71,0.71,0.90
Australia_NZ,urban processes,urban processes,landfills,1990,CH4,0.32,0.32,0.32,0.39,0.39,0.47,0.47,0.51,0.71,0.71,0.71,0.71
Former Soviet Union,urban processes,urban processes,landfills,1990,CH4,0.10,0.42,0.42,0.42,0.53,0.53,0.53,0.59,0.74,0.87,0.87,0.87
China,urban processes,urban processes,landfills,1990,CH4,0.21,0.42,0.42,0.53,0.53,0.53,0.53,0.59,0.74,0.87,0.87,0.87
Middle East,urban processes,urban processes,landfills,1990,CH4,0.21,0.31,0.31,0.42,0.53,0.53,0.53,0.59,0.59,0.59,0.59,0.59
Africa,urban processes,urban processes,landfills,1990,CH4,0.31,0.31,0.42,0.42,0.53,0.53,0.53,0.59,0.59,0.59,0.59,0.87
Latin America,urban processes,urban processes,landfills,1990,CH4,0.31,0.42,0.53,0.53,0.53,0.53,0.53,0.59,0.59,0.74,0.87,0.87
Southeast Asia,urban processes,urban processes,landfills,1990,CH4,0.21,0.31,0.53,0.53,0.53,0.53,0.53,0.59,0.59,0.59,0.59,0.87
Eastern Europe,urban processes,urban processes,landfills,1990,CH4,0.31,0.42,0.53,0.53,0.53,0.53,0.53,0.59,0.74,0.87,0.87,0.87
Korea,urban processes,urban processes,landfills,1990,CH4,0.22,0.32,0.47,0.47,0.47,0.47,0.47,0.71,0.71,0.71,0.80,0.90
India,urban processes,urban processes,landfills,1990,CH4,0.31,0.53,0.53,0.53,0.53,0.53,0.53,0.59,0.59,0.74,0.87,0.87
,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,
11070,,,,,,,,,,,,,,,,,,
,,,reduction (tax),,,,,,,,,,,,,,,
region,depresource,generic-ghg,0,10,20,30,40,50,75,100,125,150,175,200,,,,
USA,coal,CH4,0.49,0.67,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,,,,
Canada,coal,CH4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Western Europe,coal,CH4,0.13,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,,,,
Japan,coal,CH4,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,,,,
Australia_NZ,coal,CH4,0.28,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,,,,
Former Soviet Union,coal,CH4,0.20,0.39,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,,,,
China,coal,CH4,0.42,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,,,,
Middle East,coal,CH4,0.29,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,,,,
Africa,coal,CH4,0.39,0.51,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,,,,
Latin America,coal,CH4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Southeast Asia,coal,CH4,0.49,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,,,,
Eastern Europe,coal,CH4,0.34,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,,,,
Korea,coal,CH4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
India,coal,CH4,0.83,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84
USA,natural gas,CH4,0.15,0.19,0.19,0.19,0.19,0.19,0.28,0.35,0.37,0.37,0.37,0.37
Canada,natural gas,CH4,0.13,0.15,0.18,0.18,0.18,0.18,0.26,0.31,0.32,0.35,0.35,0.35
Western Europe,natural gas,CH4,0.18,0.18,0.18,0.18,0.18,0.24,0.28,0.31,0.32,0.32,0.32,0.33
Japan,natural gas,CH4,0.28,0.28,0.28,0.31,0.31,0.31,0.35,0.44,0.44,0.44,0.46,0.46
Australia_NZ,natural gas,CH4,0.20,0.20,0.20,0.20,0.20,0.24,0.29,0.37,0.39,0.39,0.39,0.46
Former Soviet Union,natural gas,CH4,0.03,0.21,0.28,0.28,0.28,0.31,0.34,0.36,0.38,0.38,0.38,0.38
China,natural gas,CH4,0.31,0.36,0.36,0.37,0.37,0.37,0.43,0.44,0.44,0.44,0.44,0.45
Middle East,natural gas,CH4,0.14,0.20,0.20,0.20,0.20,0.20,0.30,0.38,0.40,0.40,0.40,0.46
Africa,natural gas,CH4,0.21,0.21,0.22,0.30,0.33,0.36,0.43,0.46,0.46,0.46,0.46,0.46
Latin America,natural gas,CH4,0.17,0.22,0.22,0.28,0.28,0.35,0.43,0.46,0.46,0.46,0.46,0.46
Southeast Asia,natural gas,CH4,0.12,0.21,0.21,0.22,0.30,0.36,0.43,0.46,0.46,0.46,0.46,0.46
Eastern Europe,natural gas,CH4,0.24,0.26,0.26,0.26,0.26,0.33,0.34,0.36,0.36,0.36,0.36,0.36
Korea,natural gas,CH4,0.28,0.28,0.28,0.28,0.31,0.35,0.46,0.46,0.46,0.46,0.46,0.46
India,natural gas,CH4,0.20,0.27,0.27,0.28,0.28,0.32,0.43,0.46,0.46,0.46,0.46,0.46
USA,crude oil,CH4,0.00,0.00,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Canada,crude oil,CH4,0.00,0.00,0.18,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
Western Europe,crude oil,CH4,0.00,0.06,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
Japan,crude oil,CH4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
